Pays;Région;Port;Carburant;Type de payement;PompeAVida;X_GPS;Y_GPS;x;y
Suisse;Genève;Hermance;non;; ;"6,241";"46,301";"694 796,111";"5 828 772,704"
Suisse;Genève;Port des Mouches;non;; ;"6,242";"46,299";"694 819,251";"5 828 391,81"
Suisse;Genève;Anières;non;; ;"6,221";"46,278";"692 506,83";"5 825 067,574"
Suisse;Genève;Corsier;Essence;espèce; ;"6,21";"46,266";"691 244,376";"5 823 130,925"
Suisse;Genève;Collonge-Bellerive;non;; ;"6,192";"46,253";"689 342,214";"5 820 964,171"
Suisse;Genève;La Belotte;non;; ;"6,191";"46,236";"689 129,202";"5 818 270,879"
Suisse;Genève;La Tour-Carrée;non;; ;"6,182";"46,224";"688 154,125";"5 816 353,526"
Suisse;Genève;La Nautique;Diesel et Essence;;oui;"6,17";"46,213";"686 786,15";"5 814 568,378"
Suisse;Genève;Les Eaux-Vives;non;;oui;"6,158";"46,208";"685 460,954";"5 813 821,662"
Suisse;Genève;Port des Pâquis;Essence;carte et espèce;oui;"6,155";"46,211";"685 141,907";"5 814 278,097"
Suisse;Genève;La Perle du Lac;non;; ;"6,153";"46,219";"684 959,792";"5 815 534,335"
Suisse;Genève;Port Barton;non;; ;"6,153";"46,223";"684 923,273";"5 816 091,038"
Suisse;Genève;Port Nautica;non;; ;"6,151";"46,225";"684 670,808";"5 816 528,404"
Suisse;Genève;Le Reposoir;non;; ;"6,151";"46,231";"684 701,209";"5 817 403,336"
Suisse;Genève;Port Gitana;non;; ;"6,154";"46,253";"685 099,241";"5 820 954,83"
Suisse;Genève;Port Saladin;non;; ;"6,157";"46,255";"685 394,24";"5 821 279,774"
Suisse;Genève;Creux de Genthod;non;; ;"6,164";"46,263";"686 194,176";"5 822 611,042"
Suisse;Genève;Versoix-Bourg;non;; ;"6,172";"46,276";"687 024,438";"5 824 674,636"
Suisse;Genève;Port Choiseul;Essence;espèce;oui;"6,173";"46,288";"687 161,899";"5 826 543,366"
Suisse;Vaud;Tannay;non;; ;"6,182";"46,305";"688 230,284";"5 829 297,318"
Suisse;Vaud;Coppet;non;; ;"6,192";"46,314";"689 326,854";"5 830 801,546"
Suisse;Vaud;Founex;non;; ;"6,205";"46,332";"690 704,641";"5 833 695,785"
Suisse;Genève;Céligny;non;; ;"6,208";"46,347";"691 088,332";"5 836 092,284"
Suisse;Vaud;Port Vidoli;non;; ;"6,217";"46,357";"692 049,761";"5 837 757,409"
Suisse;Vaud;Crans;non;; ;"6,218";"46,358";"692 172,575";"5 837 859,458"
Suisse;Vaud;Nyon;Essence;carte et espèce;oui;"6,241";"46,378";"694 731,195";"5 841 125,985"
Suisse;Vaud;Prangins;non;;oui;"6,258";"46,39";"696 642,961";"5 843 015,918"
Suisse;Vaud;Rolle;Essence;carte;oui;"6,337";"46,451";"705 390,285";"5 852 857,061"
Suisse;Vaud;Port des Vernes;non;; ;"6,347";"46,461";"706 544,205";"5 854 486,894"
Suisse;Vaud;Perroy;non;; ;"6,363";"46,462";"708 319,428";"5 854 710,545"
Suisse;Vaud;Port de l'Aubonne;non;; ;"6,39";"46,46";"711 369,543";"5 854 419,236"
Suisse;Vaud;Port de Taillecou;non;; ;"6,462";"46,483";"719 383,832";"5 858 132,248"
Suisse;Vaud;Port du Petit Bois;non;; ;"6,488";"46,5";"722 216,769";"5 860 885,94"
Suisse;Vaud;Port du Château;non;; ;"6,499";"46,506";"723 513,456";"5 861 842,983"
Suisse;Vaud;La Baie de l'Eglise;Diesel et Essence;carte; ;"6,502";"46,512";"723 775,336";"5 862 715,971"
Suisse;Vaud;Port du Bief;non;; ;"6,513";"46,515";"725 050,98";"5 863 189,879"
Suisse;Vaud;Port de la Venoge;non;; ;"6,54";"46,506";"727 974,527";"5 861 873,654"
Suisse;Vaud;Port des Pierrettes;Essence;espèce; ;"6,579";"46,516";"732 372,293";"5 863 449,622"
Suisse;Vaud;Vidy;non;;oui;"6,609";"46,511";"735 723,309";"5 862 617,198"
Suisse;Vaud;Ouchy;Diesel et Essence;carte;oui;"6,624";"46,505";"737 432,609";"5 861 584,536"
Suisse;Vaud;Vieux Port d'Ouchy;non;; ;"6,63";"46,506";"737 994,939";"5 861 780,566"
Suisse;Vaud;Pully;non;; ;"6,664";"46,504";"741 825,113";"5 861 492,448"
Suisse;Vaud;Port du Vieux Stand;non;;oui;"6,68";"46,502";"743 639,012";"5 861 086,874"
Suisse;Vaud;Lutry;non;; ;"6,686";"46,5";"744 256,964";"5 860 919,724"
Suisse;Vaud;Port de Moratel;Essence;carte; ;"6,737";"46,488";"749 995,389";"5 858 974,42"
Suisse;Vaud;Saint-Saphorin;non;; ;"6,798";"46,472";"756 734,483";"5 856 298,267"
Suisse;Vaud;La Pichette OUEST;non;; ;"6,807";"46,47";"757 737,094";"5 855 986,548"
Suisse;Vaud;La Pichette EST;Essence;carte;oui;"6,815";"46,469";"758 674,54";"5 855 841,412"
Suisse;Vaud;Vevey;non;; ;"6,851";"46,456";"762 651,062";"5 853 774,397"
Suisse;Vaud;La Tour-de-Peilz;non;; ;"6,855";"46,451";"763 111,513";"5 852 843,211"
Suisse;Vaud;Port du Basset;non;; ;"6,881";"46,441";"766 024,388";"5 851 315,213"
Suisse;Vaud;Montreux-Territet;non;;oui;"6,922";"46,425";"770 565,423";"5 848 715,037"
Suisse;Vaud;Veytaux;non;; ;"6,926";"46,418";"771 038,98";"5 847 660,55"
Suisse;Vaud;Château de Chillon;non;; ;"6,928";"46,413";"771 223,79";"5 846 793,175"
Suisse;Vaud;Port de l'Ouchettaz;non;; ;"6,92";"46,398";"770 351,214";"5 844 308,398"
Suisse;Vaud;Vieux Rhône;non;; ;"6,874";"46,395";"765 223,025";"5 843 920,289"
Suisse;Valais;Le Bouveret;Diesel et Essence;carte et espèce;oui;"6,857";"46,388";"763 264,642";"5 842 738,274"
France;Valais;Saint-Gingolph;non;; ;"6,807";"46,393";"757 740,112";"5 843 538,883"
France;Haute-Savoie;Meillerie;non;; ;"6,727";"46,407";"748 831,505";"5 845 848,466"
France;Haute-Savoie;Lugrin-Tourronde;non;; ;"6,66";"46,405";"741 362,071";"5 845 491,359"
France;Haute-Savoie;Evian port des Mouettes;Diesel et Essence;carte;oui;"6,606";"46,403";"735 380,254";"5 845 228,915"
France;Haute-Savoie;Port Commercial;non;; ;"6,595";"46,404";"734 131,937";"5 845 280,653"
France;Haute-Savoie;Amphion;non;; ;"6,539";"46,397";"727 886,296";"5 844 259,671"
France;Haute-Savoie;Port Ripaille;non;; ;"6,505";"46,403";"724 178,499";"5 845 205,05"
France;Haute-Savoie;Port des Rives;Diesel et Essence;carte et espèce; ;"6,476";"46,376";"720 884,256";"5 840 867,397"
France;Haute-Savoie;Sciez;non;;oui;"6,387";"46,341";"710 951,19";"5 835 222,897"
France;Haute-Savoie;Château de Coudrée;non;; ;"6,376";"46,344";"709 726,734";"5 835 637,679"
France;Haute-Savoie;Yvoire;non;;oui;"6,323";"46,372";"703 839,804";"5 840 089,846"
France;Haute-Savoie;Nernier;non;; ;"6,301";"46,366";"701 436,377";"5 839 161,557"
France;Haute-Savoie;Messery;non;; ;"6,275";"46,35";"698 568,198";"5 836 639,197"
