day2050,temp_warming,temp_warming_noise,temp_warming_noise_extreme,temp_warming_noise_extreme_inertia,temp_warming_noise_extreme_inertia_currents
1,9.35582,8.78527,8.78527,9.10270,8.95391
2,9.34191,8.76747,8.76747,9.08667,8.99863
3,9.32840,9.12610,7.64903,8.08008,8.20990
4,9.31526,10.32744,11.63659,11.66888,11.64465
5,9.30243,9.55384,10.98336,11.08097,10.90605
6,9.28988,9.12971,9.12971,9.41269,9.24700
7,9.27756,9.73075,9.73075,9.95363,9.98994
8,9.26543,9.57717,11.86010,11.87005,11.89051
9,9.25346,10.19896,12.14930,12.13033,12.00768
10,9.24160,8.96846,6.41251,6.96721,6.78060
11,9.22983,10.40148,8.16676,8.54604,8.38591
12,9.21812,8.86452,5.99417,6.59070,6.51352
13,9.20642,9.06405,10.80876,10.92384,10.88478
14,9.19473,9.33761,9.33761,9.59980,9.47413
15,9.18300,9.51588,9.51588,9.76024,9.84558
16,9.17122,9.09778,9.09778,9.38396,9.52091
17,9.15937,9.98977,9.98977,10.18675,10.15177
18,9.14742,10.08188,10.08188,10.26965,10.14895
19,9.13536,9.41321,9.41321,9.66784,9.53237
20,9.12318,10.50565,13.00308,12.89872,12.96982
21,9.11086,9.40572,11.40075,11.45663,11.54136
22,9.09840,9.36011,11.94182,11.94359,12.07706
23,9.08578,10.37594,10.37594,10.53430,10.65953
24,9.07300,9.68029,9.68029,9.90821,9.88196
25,9.06006,9.75194,9.75194,9.97270,10.05853
26,9.04696,9.05415,9.05415,9.34469,9.54379
27,9.03371,9.00275,9.00275,9.29843,9.17388
28,9.02029,9.94297,9.94297,10.14463,10.33335
29,9.00673,9.37911,9.37911,9.63715,9.59941
30,8.99304,9.78394,11.92332,11.92694,11.89346
31,8.97921,9.68695,11.12080,11.20467,11.07664
32,8.96528,9.16546,6.33777,6.89995,6.83911
33,8.95125,9.34642,9.34642,9.60773,9.45552
34,8.93715,8.98317,8.98317,9.28081,9.18424
35,8.92299,9.64841,9.64841,9.87952,9.97487
36,8.90881,8.80067,8.80067,9.11656,9.30750
37,8.89461,9.45181,9.45181,9.70258,9.79554
38,8.88044,8.93811,8.93811,9.24025,9.31128
39,8.86633,8.91182,8.91182,9.21660,9.25600
40,8.85230,9.56191,9.56191,9.80167,9.98866
41,8.83840,9.29487,9.29487,9.56133,9.63183
42,8.82465,9.56210,9.56210,9.80184,9.80542
43,8.81110,8.84765,8.84765,9.15884,9.02536
44,8.79778,9.54698,9.54698,9.78824,9.95940
45,8.78475,9.07088,9.07088,9.35975,9.55447
46,8.77204,8.34500,8.34500,8.70646,8.80000
47,8.75970,10.30971,10.30971,10.47469,10.44924
48,8.74778,10.13416,10.13416,10.31670,10.30395
49,8.73633,8.87906,8.87906,9.18711,9.03998
50,8.72540,8.31514,8.31514,8.67958,8.79952
51,8.71505,9.08493,9.08493,9.37239,9.24955
52,8.70532,9.24812,9.24812,9.51926,9.63405
53,8.69627,8.94025,8.94025,9.24217,9.09567
54,8.68796,8.92259,8.92259,9.22629,9.03556
55,8.68045,9.26993,9.26993,9.53889,9.51631
56,8.67379,9.21652,9.21652,9.49082,9.64585
57,8.66806,9.37206,9.37206,9.63081,9.55574
58,8.66330,9.47448,9.47448,9.72299,9.76959
59,8.65958,9.09123,9.09123,9.37806,9.36912
60,8.65696,9.08344,9.08344,9.37105,9.33795
61,8.65552,8.64862,8.64862,8.97971,9.04341
62,8.65530,8.92762,8.92762,9.23081,9.16706
63,8.65638,8.34099,8.34099,8.70284,8.72286
64,8.65882,8.90064,8.90064,9.20653,9.05950
65,8.66268,8.68620,8.68620,9.01354,9.14655
66,8.66804,7.72651,7.72651,8.14981,8.26272
67,8.67495,9.21487,9.21487,9.48934,9.36518
68,8.68349,9.52975,9.52975,9.77272,9.96801
69,8.69371,8.69735,8.69735,9.02357,9.13472
70,8.70569,9.08743,9.08743,9.37464,9.27716
71,8.71949,9.24109,9.24109,9.51294,9.36610
72,8.73517,8.61719,8.61719,8.95143,9.09286
73,8.75280,8.93012,8.93012,9.23306,9.42299
74,8.77244,8.97109,8.97109,9.26994,9.20319
75,8.79416,8.35903,8.35903,8.71908,8.87218
76,8.81801,9.81566,9.81566,10.03004,10.17040
77,8.84406,9.74271,7.53491,7.97737,7.99968
78,8.87237,8.77323,7.50833,7.95345,7.95421
79,8.90299,9.06243,7.30319,7.76883,7.65610
80,8.93599,9.91977,9.91977,10.12375,10.05510
81,8.97142,8.95811,8.95811,9.25826,9.35940
82,9.00934,8.90769,8.90769,9.21287,9.06228
83,9.04980,8.36552,4.13068,4.91356,4.80397
84,9.09285,9.11081,13.15179,13.03257,13.21133
85,9.13854,9.64911,13.92814,13.73128,13.73640
86,9.18693,9.57467,13.31664,13.18093,13.31439
87,9.23806,9.58599,9.58599,9.82334,9.71013
88,9.29197,9.28992,9.28992,9.55688,9.72121
89,9.34871,9.42121,9.42121,9.67505,9.86703
90,9.40832,9.74970,9.74970,9.97069,9.79270
91,9.47083,9.94149,9.94149,10.14330,10.19752
92,9.53629,9.87312,9.87312,10.08176,9.88380
93,9.60473,10.20761,10.20761,10.38280,10.40439
94,9.67617,10.45385,10.45385,10.60442,10.61384
95,9.75066,10.44315,10.44315,10.59479,10.40247
96,9.82821,9.79472,9.79472,10.01120,10.09142
97,9.90885,9.62985,9.62985,9.86282,10.05613
98,9.99260,11.08482,11.08482,11.17229,11.37012
99,10.07948,10.24824,10.24824,10.41937,10.23585
100,10.16951,9.59539,9.59539,9.83181,9.67285
101,10.26270,10.58680,10.58680,10.72407,10.91228
102,10.35906,10.27948,10.27948,10.44749,10.34941
103,10.45860,11.14634,11.14634,11.22766,11.29915
104,10.56131,11.41875,11.41875,11.47283,11.28324
105,10.66721,11.52452,11.52452,11.56802,11.72924
106,10.77630,10.68986,10.68986,10.81682,10.72053
107,10.88855,11.21705,11.21705,11.29130,11.29355
108,11.00398,11.46344,11.46344,11.51305,11.39057
109,11.12256,11.10623,11.10623,11.19156,11.27489
110,11.24428,11.29349,11.29349,11.36009,11.31710
111,11.36913,11.98730,11.98730,11.98452,11.82878
112,11.49709,11.54596,13.88047,13.68838,13.65125
113,11.62812,12.56003,11.09810,11.18424,11.21586
114,11.76221,11.82329,12.87176,12.78053,12.80513
115,11.89932,11.80594,14.18611,13.96345,14.09727
116,12.03942,12.38708,14.38510,14.14254,14.28490
117,12.18247,11.52448,12.81318,12.72782,12.78389
118,12.32843,12.12867,7.59597,8.03232,8.20720
119,12.47726,12.56644,16.15514,15.73558,15.76353
120,12.62892,13.29273,17.63744,17.06965,17.05122
121,12.78334,12.51941,8.05055,8.44145,8.52194
122,12.94049,12.54195,12.54195,12.48371,12.33955
123,13.10029,13.55104,13.55104,13.39189,13.41965
124,13.26270,13.22623,13.22623,13.09956,13.20932
125,13.42765,13.14240,13.14240,13.02411,13.20767
126,13.59507,13.54792,13.54792,13.38908,13.40638
127,13.76490,13.62764,13.62764,13.46083,13.31646
128,13.93707,14.30323,14.30323,14.06886,14.17332
129,14.11150,14.42073,14.42073,14.17461,14.00339
130,14.28811,15.49147,15.49147,15.13828,15.20749
131,14.46682,14.97726,14.97726,14.67549,14.59132
132,14.64756,15.19468,15.19468,14.87117,14.77425
133,14.83023,15.54392,12.61741,12.55162,12.65395
134,15.01474,14.96109,17.47109,16.91993,16.93296
135,15.20101,15.45355,18.07365,17.46224,17.52111
136,15.38894,15.73845,15.73845,15.36056,15.44736
137,15.57844,15.34612,15.34612,15.00746,15.04431
138,15.76941,15.16030,15.16030,14.84022,14.72620
139,15.96174,16.57057,16.57057,16.10946,16.12794
140,16.15534,16.39037,16.39037,15.94729,16.00054
141,16.35010,16.88001,16.88001,16.38797,16.40097
142,16.54591,16.67830,16.67830,16.20643,16.39351
143,16.74267,16.89670,16.89670,16.40299,16.38434
144,16.94026,17.12299,17.12299,16.60664,16.61505
145,17.13857,17.25886,17.25886,16.72893,16.62947
146,17.33749,17.36093,14.76579,14.48516,14.49781
147,17.53690,18.13412,15.33164,14.99443,15.02324
148,17.73669,18.13389,20.90146,20.00727,20.07096
149,17.93673,17.49101,17.49101,16.93787,17.02843
150,18.13691,18.91233,18.91233,18.21705,18.18654
151,18.33710,18.57252,18.57252,17.91123,17.90409
152,18.53719,18.38489,18.38489,17.74235,17.58878
153,18.73705,19.16968,19.16968,18.44867,18.48763
154,18.93655,19.45183,19.45183,18.70260,18.65076
155,19.13558,19.32680,19.32680,18.59008,18.73514
156,19.33401,19.69506,19.69506,18.92151,18.99042
157,19.53171,18.79987,18.79987,18.11583,17.91959
158,19.72856,20.49231,17.86488,17.27435,17.18672
159,19.92443,20.60377,18.79161,18.10840,17.99662
160,20.11919,20.69494,22.00043,20.99634,21.08534
161,20.31272,20.37472,20.37472,19.53320,19.72674
162,20.50490,21.12281,21.12281,20.20648,20.34491
163,20.69559,21.42124,21.42124,20.47507,20.42175
164,20.88468,20.80048,20.80048,19.91638,20.02273
165,21.07203,21.59940,22.79893,21.71499,21.77135
166,21.25753,21.29093,23.37770,22.23588,22.36449
167,21.44105,22.43842,20.99682,20.09309,20.18858
168,21.62246,22.24622,22.24622,21.21755,21.12244
169,21.80165,22.50779,22.50779,21.45297,21.54181
170,21.97849,21.98259,21.98259,20.98029,20.92358
171,22.15287,22.09898,22.09898,21.08503,21.27574
172,22.32466,22.57286,22.57286,21.51153,21.56131
173,22.49375,23.07399,21.35705,20.41730,20.22885
174,22.66003,22.44033,25.39522,24.05165,24.10762
175,22.82338,22.58005,25.10286,23.78853,23.92350
176,22.98368,23.79422,23.79422,22.61076,22.59838
177,23.14084,23.08972,26.02502,24.61847,24.46840
178,23.29473,23.25098,20.80568,19.92107,20.08995
179,23.44526,23.61933,20.78181,19.89958,20.07990
180,23.59232,24.07180,24.07180,22.86057,22.89500
181,23.73580,23.80807,23.80807,22.62322,22.48759
182,23.87562,24.83611,24.83611,23.54845,23.60209
183,24.01167,23.87310,21.14435,20.22587,20.20472
184,24.14386,24.90142,27.58189,26.01966,26.12234
185,24.27209,23.94838,26.21856,24.79265,24.73449
186,24.39628,24.50687,24.50687,23.25213,23.27502
187,24.51634,24.68177,24.68177,23.40955,23.57133
188,24.63219,26.04204,26.04204,24.63379,24.45220
189,24.74375,24.55330,24.55330,23.29392,23.38766
190,24.85094,25.27642,25.27642,23.94473,24.03257
191,24.95369,25.92533,25.92533,24.52875,24.58079
192,25.05192,25.26272,25.26272,23.93241,23.78739
193,25.14557,25.30498,25.30498,23.97044,23.77288
194,25.23458,25.63586,25.63586,24.26823,24.43246
195,25.31888,26.11366,26.11366,24.69825,24.61594
196,25.39841,26.00728,26.00728,24.60250,24.47178
197,25.47313,25.88769,21.17805,20.25620,20.37302
198,25.54299,26.02476,29.05821,27.34834,27.25021
199,25.60793,24.92764,21.24012,20.31206,20.18030
200,25.66791,26.30811,29.66286,27.89253,28.02650
201,25.72290,25.40220,25.40220,24.05793,24.08901
202,25.77285,26.69049,26.69049,25.21739,25.40302
203,25.81775,26.01018,26.01018,24.60511,24.52605
204,25.85755,25.65475,25.65475,24.28523,24.34649
205,25.89224,25.65296,25.65296,24.28362,24.39538
206,25.92179,26.13774,26.13774,24.71992,24.61155
207,25.94619,26.36754,26.36754,24.92674,24.77423
208,25.96543,26.64820,26.64820,25.17933,25.26712
209,25.97950,26.48815,26.48815,25.03529,25.07098
210,25.98839,26.44132,26.44132,24.99314,25.14176
211,25.99211,27.32148,27.32148,25.78529,25.83301
212,25.99065,26.30393,26.30393,24.86950,24.95744
213,25.98402,25.80988,25.80988,24.42485,24.35708
214,25.97224,26.46895,26.46895,25.01801,25.13670
215,25.95532,26.57532,26.57532,25.11374,25.29297
216,25.93328,26.22624,26.22624,24.79957,24.83105
217,25.90614,25.56979,25.56979,24.20877,24.38146
218,25.87392,25.85216,25.85216,24.46290,24.36829
219,25.83666,26.26487,26.26487,24.83434,24.70310
220,25.79440,26.43309,26.43309,24.98573,24.97390
221,25.74716,26.05562,26.05562,24.64601,24.48336
222,25.69499,25.71379,26.90038,25.40629,25.51010
223,25.63794,26.34566,28.15538,26.53579,26.71924
224,25.57605,25.81071,27.62818,26.06131,26.20877
225,25.50937,25.36053,25.36053,24.02043,23.96754
226,25.43797,25.95152,25.95152,24.55232,24.69891
227,25.36190,26.05321,26.05321,24.64385,24.58041
228,25.28121,24.70777,24.70777,23.43295,23.52487
229,25.19599,26.29502,26.29502,24.86147,24.80188
230,25.10629,25.39148,25.39148,24.04828,23.94029
231,25.01219,25.47081,25.47081,24.11969,24.25035
232,24.91377,24.85799,24.85799,23.56814,23.57994
233,24.81109,24.92451,24.92451,23.62802,23.49699
234,24.70425,24.94350,24.94350,23.64510,23.60708
235,24.59332,25.72525,25.72525,24.34868,24.39510
236,24.47839,23.52988,23.52988,22.37284,22.53392
237,24.35955,23.73010,23.73010,22.55304,22.71777
238,24.23690,24.50714,24.50714,23.25238,23.41005
239,24.11052,24.04321,24.04321,22.83484,22.88120
240,23.98051,24.79495,24.79495,23.51141,23.51166
241,23.84697,23.38074,23.38074,22.23862,22.09963
242,23.71001,24.05380,24.05380,22.84437,22.98662
243,23.56972,23.66214,23.66214,22.49188,22.44800
244,23.42621,23.12550,23.12550,22.00891,21.87863
245,23.27959,23.63960,23.63960,22.47160,22.65016
246,23.12996,23.55270,23.55270,22.39339,22.43263
247,22.97744,24.08139,24.08139,22.86920,23.04468
248,22.82213,22.65919,22.65919,21.58923,21.70252
249,22.66415,23.40958,23.40958,22.26457,22.22592
250,22.50362,23.09076,23.09076,21.97764,22.05867
251,22.34064,22.88828,22.88828,21.79541,21.63452
252,22.17535,22.35761,22.35761,21.31780,21.36933
253,22.00784,22.00607,22.00607,21.00142,21.16400
254,21.83825,22.29153,22.29153,21.25834,21.36562
255,21.66668,20.62071,20.62071,19.75459,19.78234
256,21.49327,21.02261,18.61448,17.94899,17.83515
257,21.31813,21.85059,19.29542,18.56184,18.52393
258,21.14137,22.02793,19.65362,18.88421,18.86382
259,20.96313,20.08724,22.17138,21.15020,21.30190
260,20.78353,21.45415,22.88141,21.78923,21.90792
261,20.60267,20.64493,19.10585,18.39122,18.57529
262,20.42070,20.75310,20.75310,19.87374,20.03271
263,20.23771,20.87936,20.87936,19.98738,19.90286
264,20.05384,19.69994,19.69994,18.92590,19.08923
265,19.86921,19.08158,19.08158,18.36938,18.34419
266,19.68394,19.20482,19.20482,18.48029,18.42258
267,19.49813,19.03099,19.03099,18.32384,18.46621
268,19.31192,18.10752,18.10752,17.49272,17.30978
269,19.12542,19.29066,19.29066,18.55755,18.49031
270,18.93874,19.12944,19.12944,18.41245,18.58465
271,18.75200,18.76836,18.76836,18.08747,18.19078
272,18.56531,18.17997,18.17997,17.55793,17.45832
273,18.37880,18.57794,18.57794,17.91610,17.83549
274,18.19255,18.73866,18.73866,18.06074,17.95861
275,18.00670,18.15837,18.15837,17.53849,17.55284
276,17.82133,18.13479,18.13479,17.51727,17.46537
277,17.63657,17.93120,17.93120,17.33403,17.41549
278,17.45251,18.28017,19.61026,18.84519,18.75768
279,17.26926,17.61852,15.41359,15.06818,15.17492
280,17.08692,17.40288,19.75986,18.97982,18.96130
281,16.90559,17.25947,17.25947,16.72948,16.64736
282,16.72536,16.93817,16.93817,16.44030,16.58726
283,16.54632,17.26584,17.26584,16.73521,16.84243
284,16.36858,17.08422,17.08422,16.57175,16.53867
285,16.19221,16.45657,16.45657,16.00686,15.81118
286,16.01731,16.81658,16.81658,16.33088,16.33943
287,15.84396,15.62557,15.62557,15.25896,15.18554
288,15.67224,15.89820,14.30217,14.06791,13.88174
289,15.50223,16.37905,13.83896,13.65102,13.45418
290,15.33401,15.20656,16.96544,16.46485,16.38873
291,15.16766,14.67988,14.67988,14.40785,14.48810
292,15.00324,14.70210,14.70210,14.42784,14.40342
293,14.84082,14.68094,14.68094,14.40880,14.21744
294,14.68047,14.47532,14.47532,14.22374,14.31905
295,14.52225,14.97178,14.97178,14.67056,14.75218
296,14.36622,14.94637,14.94637,14.64769,14.59334
297,14.21243,14.13755,14.13755,13.91975,14.06656
298,14.06095,13.65070,13.65070,13.48158,13.59824
299,13.91181,14.55700,14.55700,14.29725,14.48661
300,13.76508,14.24930,14.24930,14.02032,13.91244
301,13.62079,14.14982,14.14982,13.93079,13.83873
302,13.47898,13.84741,13.84741,13.65862,13.69105
303,13.33970,13.09531,13.09531,12.98173,12.90790
304,13.20297,13.10804,13.10804,12.99319,13.05435
305,13.06883,12.92083,12.92083,12.82470,12.85110
306,12.93731,12.96232,12.96232,12.86204,13.00523
307,12.80844,12.30544,9.84238,10.05410,10.15415
308,12.68223,12.98039,14.28814,14.05528,14.07160
309,12.55871,11.71636,9.34163,9.60342,9.55568
310,12.43790,12.84823,12.84823,12.75936,12.56342
311,12.31980,13.23022,13.23022,13.10315,13.05637
312,12.20443,11.52506,11.52506,11.56851,11.71961
313,12.09179,12.17663,12.17663,12.15493,12.00699
314,11.98189,12.23323,12.23323,12.20586,12.07825
315,11.87474,12.11204,12.11204,12.09679,12.16889
316,11.77032,11.80805,11.80805,11.82320,11.82138
317,11.66864,12.24108,12.24108,12.21293,12.19341
318,11.56968,11.22550,13.49617,13.34251,13.48047
319,11.47345,12.33973,14.62407,14.35762,14.54435
320,11.37992,12.27079,9.80260,10.01829,9.87424
321,11.28908,11.08996,11.08996,11.17692,11.19142
322,11.20091,11.56354,11.56354,11.60314,11.53017
323,11.11540,11.16809,11.16809,11.24724,11.37120
324,11.03251,12.24118,12.24118,12.21301,12.40749
325,10.95223,10.91833,10.91833,11.02245,11.09282
326,10.87452,10.58314,10.58314,10.72078,10.86280
327,10.79936,11.10348,11.10348,11.18909,11.18677
328,10.72671,11.29039,11.29039,11.35731,11.26313
329,10.65655,11.09419,11.09419,11.18073,11.18856
330,10.58882,10.53045,10.53045,10.67336,10.47864
331,10.52350,10.85747,10.85747,10.96768,10.92828
332,10.46054,10.59369,10.59369,10.73028,10.66425
333,10.39991,10.79203,10.79203,10.90878,10.91132
334,10.34155,9.27130,7.38510,7.84254,7.87561
335,10.28542,10.87560,9.03555,9.32795,9.47526
336,10.23147,10.61066,12.76786,12.68703,12.81569
337,10.17967,10.07469,11.75623,11.77656,11.86517
338,10.12994,10.68340,12.88143,12.78924,12.92573
339,10.08225,10.92450,9.60589,9.84125,9.86621
340,10.03654,10.20392,10.20392,10.37948,10.40494
341,9.99276,9.85495,9.85495,10.06541,10.14303
342,9.95085,9.79954,9.79954,10.01554,10.01918
343,9.91076,9.61478,9.61478,9.84926,9.99261
344,9.87243,11.14022,11.14022,11.22215,11.04415
345,9.83580,10.66205,10.66205,10.79180,10.65992
346,9.80081,10.50314,10.50314,10.64878,10.73687
347,9.76741,9.62618,9.62618,9.85951,9.99474
348,9.73554,10.29064,10.29064,10.45753,10.49497
349,9.70513,9.78298,9.78298,10.00063,10.01773
350,9.67614,9.15430,9.15430,9.43482,9.63452
351,9.64849,10.32879,10.32879,10.49186,10.30706
352,9.62213,9.92900,9.92900,10.13205,10.32889
353,9.59701,10.02366,10.02366,10.21725,10.14316
354,9.57305,10.63043,10.63043,10.76334,10.67426
355,9.55020,10.14856,10.14856,10.32966,10.19912
356,9.52841,9.40461,9.40461,9.66010,9.71895
357,9.50760,9.50615,9.50615,9.75149,9.77132
358,9.48774,9.52714,9.52714,9.77038,9.78194
359,9.46875,10.00466,10.00466,10.20015,10.17301
360,9.45059,10.01172,10.01172,10.20650,10.30201
361,9.43319,9.25170,9.25170,9.52248,9.61264
362,9.41650,9.44919,9.44919,9.70022,9.51353
363,9.40048,9.90899,9.90899,10.11404,10.27026
364,9.38505,9.59848,9.59848,9.83458,9.85642
365,9.37018,9.59417,9.59417,9.83071,9.91715
